,"Core Data, Summary!C3",,"Core Data, Summary!C4","Core Data, Summary!C5","Core Data, Summary!C12","Core Data, Summary!C13","Core Data, Summary!C15","Core Data, Summary!C16","Governance, Secretariat!C3","Governance, Secretariat!C4","Governance, Secretariat!C5","Governance, Secretariat!C6","Governance, Secretariat!C24","Governance, Secretariat!C25","Core Data, Summary!C18","Core Data, Summary!C19","Core Data, Summary!C23","Core Data, Summary!C24",Copy of Participants and Fees!C2,Copy of Participants and Fees!C3,Copy of Participants and Fees!C4,Copy of Participants and Fees!C5,Copy of Participants and Fees!C6,Copy of Participants and Fees!C7,Copy of Participants and Fees!C8,Copy of Participants and Fees!C15,"Core Data, Summary!C30","Core Data, Summary!C31","Core Data, Summary!C32","Core Data, Summary!C33"
Key,Name,,Region,RH,Priority Data,All Data,Country Priority,Average LN Assessment,Secretariat capacity,Secretariat responsiveness,Hosting arrangement,Governance structure,Full time employees,Part time employees,Development Stage,MoU Expiration,2016 # of participants,2018 # of participants,2016 Baseline and 2018 Projections agreed,2018 LN fees defined,Business Model Chosen,Invoicing to be managed by,All invoice timing options available to participants,Invoicing currency,2018 levels defined in local currency (details below),BM Notes,2016 HQ participant revenue,2018 HQ participant revenue (projected),2016 LN participant revenue,2018 LN participant revenue (projected)
1VrOX7mCo5624a43rQfqF-mtOnbB8aZrO9RkY04vsn5U,Argentina,Link,Americas,Javier,81%,71%,3.25,4.25,3.75,4.50,3.75,5.00,1.00,1.00,Advanced,31 December 2018,216,259 (projected),,,Global Local,N/A (global-local),No,,,,,,,
1_vLrK9Nb_BvoXXrqKtc-7CnPEBAeaIRwUux_yzZNCDg,Armenia,Link,Americas,Alexandra,63%,53%,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,Inactive,4 March 2013,#N/A,#N/A,No,No,Not yet decided,,No,,,,,,,
1nArci3hhIe495rb_8coeP9iOBDBZhgpzldR-hIZr2J8,Austria,Link,Americas,Ole,63%,56%,2.75,3.00,4.00,4.00,2.00,2.00,1.00,,Advanced,12 February 2017,#N/A,#N/A,No,Yes,Revenue Sharing,GCO,Yes,USD,USD,USD,USD,USD,USD,USD
1SfvzIiZusibVOFByWZ4Dx1sVDa1IEtDU_3jU8UHXw94,Azerbaijan,Link,Americas,Alexandra,60%,55%,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,Active,3 April 2013,#N/A,#N/A,No,Yes,Global Local,,No,,,,,,,
1CNg983pmuzU0lQ6N28HiQpjv9rh8vcMtknoIkMoeIyQ,Belarus,Link,Americas,Alexandra,55%,48%,1.50,1.25,1.00,1.00,1.00,2.00,,,Active,11 February 2017,#N/A,#N/A,No,No,Global Local,N/A (global-local),No,BYN,BYN,BYN,BYN,BYN,BYN,BYN
1h3RfeeKBBkCHIFVnH8YWAZd-LwyqrunSRhIfMNtig14,Bangladesh,Link,Americas,Meng,69%,58%,2.00,3.00,3.00,3.00,3.00,3.00,0.00,2.00,Active,Expired,#N/A,#N/A,Yes,Yes,Global Local,GCO,Yes,USD,USD,USD,USD,USD,USD,USD
1ko0Kce43BUe6cSqeoiutIdlbGUd6sY_kSSB3-ur7d4c,Belgium,Link,Americas,Ole,58%,52%,3.25,3.00,4.00,4.00,2.00,2.00,0.00,1.00,Advanced,17 February 2017,#N/A,#N/A,No,No,Global Local,N/A (global-local),No,EUR,Yes,Yes,Yes,Yes,Yes,Yes
1i18-kU7ByHbCHn6WK9mkiMnF0UKmTNmfrjKF93wUxEg,Bulgaria,Link,Americas,Alexandra,58%,54%,2.75,3.50,2.00,4.00,4.00,4.00,1.00,0.00,Advanced,2 March 2017,#N/A,#N/A,No,Yes,Global Local,,No,BGN,BGN,BGN,BGN,BGN,BGN,BGN
1kBjllH-KcmCq-vE3v9AHGJSTFnk7vfGQSEv-6Cx0-zk,Nepal,Link,Americas,Meng,60%,46%,1.25,1.50,1.00,2.00,1.00,2.00,,,Emerging,22 September 2017,#N/A,#N/A,No,No,Revenue Sharing,GCO,Yes,USD,USD,USD,USD,USD,USD,USD
